cell,gene,dataset,cell_edge,cytoplasmic,none,nuclear,nuclear_edge
33-0,RAD51D,merfish,1,0,0,1,0
1-0,Lipa,seqfish,0,0,0,0,1
27-0,POLQ,merfish,0,0,1,0,0
27-0,FBN1,merfish,0,0,0,0,1
34-0,FAF2,merfish,0,0,1,0,0
9-0,Nt5dc2,seqfish,0,1,0,0,0
15-0,Cog1,seqfish,0,1,0,0,0
13-0,SCUBE3,merfish,0,0,0,1,0
14-0,Rab18,seqfish,1,0,0,0,0
28-0,PROSER1,merfish,0,0,1,0,0
0-0,Dtx3,seqfish,0,0,0,0,1
11-0,PRRC2B,merfish,0,0,1,0,0
15-0,SSH1,merfish,0,0,1,0,0
6-0,Iqsec1,seqfish,0,1,0,0,0
14-0,Usp12,seqfish,0,1,0,0,0
31-0,IL17RA,merfish,0,0,1,0,0
13-0,RAD51D,merfish,0,0,0,1,0
9-0,Pds5a,seqfish,0,1,0,0,0
18-0,GPR107,merfish,0,0,0,0,1
0-0,Dnajc10,seqfish,0,1,0,0,0
33-0,AKAP11,merfish,0,0,1,0,0
9-0,Ndufs1,seqfish,0,1,0,0,0
24-0,AKAP11,merfish,0,0,1,0,0
28-0,CBX5,merfish,0,0,1,0,0
9-0,Nup214,seqfish,0,1,0,0,0
11-0,NOTCH2,merfish,0,0,0,1,1
33-0,FAM184B,merfish,1,0,0,0,1
10-0,Mmp2,seqfish,0,1,0,0,1
13-0,CBX5,merfish,0,0,1,0,0
4-0,Socs5,seqfish,0,1,0,0,0
10-0,Dnajc14,seqfish,0,1,0,0,0
21-0,PRKCA,merfish,0,0,1,0,0
27-0,NOTCH2,merfish,0,0,0,0,1
13-0,Nfe2l1,seqfish,0,0,0,1,0
34-0,LMTK2,merfish,0,0,0,1,1
21-0,FZD5,merfish,0,0,0,0,1
33-0,FASN,merfish,0,0,1,0,0
8-0,Lhfp,seqfish,1,0,0,0,0
33-0,BRCA2,merfish,1,0,0,0,0
33-0,UBR2,merfish,0,0,1,0,0
3-0,Dhx9,seqfish,0,1,0,0,0
28-0,CBX5,merfish,0,0,1,0,0
5-0,Gas1,seqfish,0,0,0,1,1
33-0,SLC35B4,merfish,0,0,1,0,0
9-0,Wdr6,seqfish,0,0,0,0,1
27-0,TPR,merfish,0,0,1,0,0
7-0,Slc38a10,seqfish,0,1,0,0,0
15-0,Cep350,seqfish,0,0,0,0,1
1-0,Rbms3,seqfish,0,1,0,0,0
27-0,FBN2,merfish,0,0,0,0,1
18-0,PTPN14,merfish,0,0,1,0,0
9-0,Ablim1,seqfish,0,1,0,0,0
16-0,SPTBN1,merfish,0,0,1,0,0
15-0,FAM208B,merfish,0,1,0,0,0
24-0,HEATR5B,merfish,1,0,0,1,0
12-0,Atp6v0a1,seqfish,0,1,0,0,0
14-0,UBR5,merfish,0,0,1,0,0
13-0,Slc25a1,seqfish,0,1,0,0,0
31-0,AFF4,merfish,0,0,1,0,0
10-0,FZD4,merfish,0,1,0,0,0
35-0,AMOTL1,merfish,0,0,0,0,1
9-0,Atic,seqfish,0,1,0,0,0
12-0,Ahdc1,seqfish,0,0,0,0,1
14-0,YIPF4,merfish,0,0,0,0,1
28-0,FYCO1,merfish,0,0,1,0,0
9-0,Otud1,seqfish,0,1,0,0,0
13-0,Ccdc102a,seqfish,0,1,0,0,0
35-0,TMOD2,merfish,0,0,0,0,1
33-0,KIAA1147,merfish,0,0,1,0,0
13-0,Taf2,seqfish,0,1,0,0,0
3-0,Tpbg,seqfish,0,1,0,0,1
11-0,ANKRD52,merfish,0,0,1,0,0
28-0,AMOTL1,merfish,0,0,1,0,0
15-0,RP4-671O14.6,merfish,0,0,0,1,0
24-0,HEATR5B,merfish,1,0,0,1,0
27-0,CCDC113,merfish,0,0,1,0,0
35-0,CCDC113,merfish,0,0,0,0,1
27-0,CEMIP,merfish,0,0,1,0,0
3-0,Snd1,seqfish,0,1,0,0,0
12-0,Cdc16,seqfish,0,1,0,0,0
10-0,MED14,merfish,0,1,0,0,0
34-0,AFF4,merfish,0,0,1,0,0
16-0,ZNF592,merfish,0,0,1,0,0
18-0,C17orf51,merfish,0,1,0,0,0
12-0,Ehmt1,seqfish,0,1,0,0,0
13-0,PHIP,merfish,0,0,1,0,0
18-0,PRKCA,merfish,0,0,1,0,0
13-0,Ormdl3,seqfish,0,1,0,0,0
10-0,Get4,seqfish,0,1,0,0,0
24-0,DIEXF,merfish,0,1,0,0,0
21-0,UMPS,merfish,0,0,1,0,0
13-0,MCF2L,merfish,0,0,0,1,0
28-0,CREBBP,merfish,0,0,1,0,0
1-0,Rbm33,seqfish,0,0,1,0,0
33-0,YIPF4,merfish,0,0,0,1,0
34-0,RAB3B,merfish,0,1,0,0,0
33-0,RP4-671O14.6,merfish,0,0,0,0,1
10-0,IL17RA,merfish,0,0,0,0,1
28-0,CREBBP,merfish,0,0,1,0,0
1-0,Scfd2,seqfish,0,1,0,0,0
10-0,Cd3eap,seqfish,0,1,0,0,0
2-0,Dbnl,seqfish,0,1,0,0,0
0-0,Pacsin2,seqfish,0,1,0,0,0
4-0,Tsr1,seqfish,0,1,0,0,0
16-0,ANKH,merfish,0,0,0,1,0
2-0,Farp1,seqfish,0,1,0,0,0
0-0,Crim1,seqfish,0,0,0,0,1
0-0,Slc44a2,seqfish,0,1,0,0,0
24-0,TPR,merfish,0,0,1,0,0
31-0,YIPF4,merfish,0,0,0,1,0
10-0,Kdm5b,seqfish,0,1,0,0,0
28-0,UBR5,merfish,0,0,1,0,0
14-0,AGO3,merfish,0,0,0,0,1
9-0,Ednra,seqfish,0,0,0,0,1
7-0,Csgalnact1,seqfish,0,0,1,0,0
16-0,BRCA2,merfish,0,0,1,0,0
18-0,USP9X,merfish,0,0,1,0,0
21-0,PIK3CA,merfish,0,0,1,0,0
15-0,DIP2B,merfish,0,0,1,0,0
12-0,Pcolce,seqfish,0,0,0,0,1
12-0,Pitrm1,seqfish,0,1,0,0,0
14-0,USP24,merfish,0,0,1,0,0
35-0,KIAA1462,merfish,0,0,0,0,1
34-0,MALAT1,merfish,0,0,0,1,0
13-0,CDYL2,merfish,0,0,1,0,0
15-0,TPR,merfish,0,0,1,0,0
21-0,FAF2,merfish,0,0,1,0,0
24-0,FAM208B,merfish,0,0,1,0,0
10-0,SRRM2,merfish,0,0,1,0,0
18-0,BUB3,merfish,0,0,0,0,1
21-0,CEMIP,merfish,0,0,1,0,0
28-0,ZBTB43,merfish,0,0,0,1,0
15-0,CBX5,merfish,0,0,1,0,0
34-0,ANKRD52,merfish,0,0,1,0,0
15-0,Trim28,seqfish,0,1,0,0,0
21-0,KIF13B,merfish,0,0,0,0,1
16-0,CCDC113,merfish,0,0,1,0,0
7-0,Uap1,seqfish,0,1,0,0,0
16-0,AGPS,merfish,0,1,0,0,0
35-0,DYNC1H1,merfish,1,0,0,0,0
6-0,Abcf1,seqfish,0,1,0,0,0
10-0,SOD2,merfish,0,0,0,1,0
